IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_951: { 'name': 'IA_951', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_952: { 'name': 'IA_952', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_953: { 'name': 'IA_953', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_954: { 'name': 'IA_954', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_955: { 'name': 'IA_955', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_956: { 'name': 'IA_956', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_957: { 'name': 'IA_957', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_958: { 'name': 'IA_958', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_959: { 'name': 'IA_959', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_960: { 'name': 'IA_960', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_961: { 'name': 'IA_961', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_962: { 'name': 'IA_962', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_963: { 'name': 'IA_963', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_964: { 'name': 'IA_964', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_965: { 'name': 'IA_965', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_966: { 'name': 'IA_966', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_967: { 'name': 'IA_967', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_968: { 'name': 'IA_968', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_969: { 'name': 'IA_969', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_970: { 'name': 'IA_970', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_971: { 'name': 'IA_971', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_972: { 'name': 'IA_972', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_973: { 'name': 'IA_973', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_974: { 'name': 'IA_974', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_975: { 'name': 'IA_975', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_976: { 'name': 'IA_976', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_977: { 'name': 'IA_977', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_978: { 'name': 'IA_978', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_979: { 'name': 'IA_979', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_980: { 'name': 'IA_980', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_981: { 'name': 'IA_981', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_982: { 'name': 'IA_982', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_983: { 'name': 'IA_983', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_984: { 'name': 'IA_984', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_985: { 'name': 'IA_985', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_986: { 'name': 'IA_986', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_987: { 'name': 'IA_987', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_988: { 'name': 'IA_988', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_989: { 'name': 'IA_989', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_990: { 'name': 'IA_990', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_991: { 'name': 'IA_991', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_992: { 'name': 'IA_992', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_993: { 'name': 'IA_993', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_994: { 'name': 'IA_994', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_995: { 'name': 'IA_995', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_996: { 'name': 'IA_996', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_997: { 'name': 'IA_997', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_998: { 'name': 'IA_998', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_999: { 'name': 'IA_999', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1000: { 'name': 'IA_1000', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1001: { 'name': 'IA_1001', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1002: { 'name': 'IA_1002', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1003: { 'name': 'IA_1003', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1004: { 'name': 'IA_1004', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1005: { 'name': 'IA_1005', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1006: { 'name': 'IA_1006', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1007: { 'name': 'IA_1007', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1008: { 'name': 'IA_1008', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1009: { 'name': 'IA_1009', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1010: { 'name': 'IA_1010', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1011: { 'name': 'IA_1011', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1012: { 'name': 'IA_1012', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1013: { 'name': 'IA_1013', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1014: { 'name': 'IA_1014', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1015: { 'name': 'IA_1015', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1016: { 'name': 'IA_1016', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1017: { 'name': 'IA_1017', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1018: { 'name': 'IA_1018', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1019: { 'name': 'IA_1019', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1020: { 'name': 'IA_1020', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1021: { 'name': 'IA_1021', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1022: { 'name': 'IA_1022', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1023: { 'name': 'IA_1023', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1024: { 'name': 'IA_1024', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1025: { 'name': 'IA_1025', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1026: { 'name': 'IA_1026', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1027: { 'name': 'IA_1027', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1028: { 'name': 'IA_1028', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1029: { 'name': 'IA_1029', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1030: { 'name': 'IA_1030', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1031: { 'name': 'IA_1031', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1032: { 'name': 'IA_1032', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1033: { 'name': 'IA_1033', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1034: { 'name': 'IA_1034', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1035: { 'name': 'IA_1035', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1036: { 'name': 'IA_1036', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1037: { 'name': 'IA_1037', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1038: { 'name': 'IA_1038', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1039: { 'name': 'IA_1039', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1040: { 'name': 'IA_1040', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1041: { 'name': 'IA_1041', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1042: { 'name': 'IA_1042', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1043: { 'name': 'IA_1043', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1044: { 'name': 'IA_1044', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1045: { 'name': 'IA_1045', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1046: { 'name': 'IA_1046', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1047: { 'name': 'IA_1047', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1048: { 'name': 'IA_1048', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1049: { 'name': 'IA_1049', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1050: { 'name': 'IA_1050', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1051: { 'name': 'IA_1051', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1052: { 'name': 'IA_1052', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1053: { 'name': 'IA_1053', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1054: { 'name': 'IA_1054', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1055: { 'name': 'IA_1055', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1056: { 'name': 'IA_1056', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1057: { 'name': 'IA_1057', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1058: { 'name': 'IA_1058', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1059: { 'name': 'IA_1059', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1060: { 'name': 'IA_1060', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1061: { 'name': 'IA_1061', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1062: { 'name': 'IA_1062', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1063: { 'name': 'IA_1063', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1064: { 'name': 'IA_1064', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1065: { 'name': 'IA_1065', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1066: { 'name': 'IA_1066', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1067: { 'name': 'IA_1067', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1068: { 'name': 'IA_1068', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1069: { 'name': 'IA_1069', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1070: { 'name': 'IA_1070', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1071: { 'name': 'IA_1071', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1072: { 'name': 'IA_1072', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1073: { 'name': 'IA_1073', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1074: { 'name': 'IA_1074', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1075: { 'name': 'IA_1075', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1076: { 'name': 'IA_1076', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1077: { 'name': 'IA_1077', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1078: { 'name': 'IA_1078', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1079: { 'name': 'IA_1079', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1080: { 'name': 'IA_1080', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1081: { 'name': 'IA_1081', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1082: { 'name': 'IA_1082', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1083: { 'name': 'IA_1083', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1084: { 'name': 'IA_1084', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1085: { 'name': 'IA_1085', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1086: { 'name': 'IA_1086', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1087: { 'name': 'IA_1087', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1088: { 'name': 'IA_1088', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1089: { 'name': 'IA_1089', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1090: { 'name': 'IA_1090', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1091: { 'name': 'IA_1091', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1092: { 'name': 'IA_1092', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1093: { 'name': 'IA_1093', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1094: { 'name': 'IA_1094', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1095: { 'name': 'IA_1095', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1096: { 'name': 'IA_1096', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1097: { 'name': 'IA_1097', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1098: { 'name': 'IA_1098', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1099: { 'name': 'IA_1099', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1100: { 'name': 'IA_1100', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1101: { 'name': 'IA_1101', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1102: { 'name': 'IA_1102', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1103: { 'name': 'IA_1103', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1104: { 'name': 'IA_1104', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1105: { 'name': 'IA_1105', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1106: { 'name': 'IA_1106', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1107: { 'name': 'IA_1107', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1108: { 'name': 'IA_1108', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1109: { 'name': 'IA_1109', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1110: { 'name': 'IA_1110', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1111: { 'name': 'IA_1111', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1112: { 'name': 'IA_1112', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1113: { 'name': 'IA_1113', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1114: { 'name': 'IA_1114', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1115: { 'name': 'IA_1115', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1116: { 'name': 'IA_1116', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1117: { 'name': 'IA_1117', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1118: { 'name': 'IA_1118', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1119: { 'name': 'IA_1119', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1120: { 'name': 'IA_1120', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1121: { 'name': 'IA_1121', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1122: { 'name': 'IA_1122', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1123: { 'name': 'IA_1123', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1124: { 'name': 'IA_1124', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1125: { 'name': 'IA_1125', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1126: { 'name': 'IA_1126', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1127: { 'name': 'IA_1127', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1128: { 'name': 'IA_1128', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1129: { 'name': 'IA_1129', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1130: { 'name': 'IA_1130', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1131: { 'name': 'IA_1131', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1132: { 'name': 'IA_1132', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1133: { 'name': 'IA_1133', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1134: { 'name': 'IA_1134', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1135: { 'name': 'IA_1135', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1136: { 'name': 'IA_1136', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1137: { 'name': 'IA_1137', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1138: { 'name': 'IA_1138', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1139: { 'name': 'IA_1139', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1140: { 'name': 'IA_1140', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1141: { 'name': 'IA_1141', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1142: { 'name': 'IA_1142', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1143: { 'name': 'IA_1143', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1144: { 'name': 'IA_1144', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1145: { 'name': 'IA_1145', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1146: { 'name': 'IA_1146', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1147: { 'name': 'IA_1147', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_1148: { 'name': 'IA_1148', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_1149: { 'name': 'IA_1149', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_1150: { 'name': 'IA_1150', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_1151: { 'name': 'IA_1151', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_1152: { 'name': 'IA_1152', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_1153: { 'name': 'IA_1153', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_1154: { 'name': 'IA_1154', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_1155: { 'name': 'IA_1155', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_1156: { 'name': 'IA_1156', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_1157: { 'name': 'IA_1157', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
